account_id,account_type,company_id,currency_code,opening_date,branch_id,routing_number,balance
ACC401,Savings,COMP353,CAD,2023-03-12,30,1698,228251.31
ACC402,Checking,COMP086,CAD,2021-06-16,15,2179,199627.24
ACC403,Checking,COMP009,EUR,2023-05-08,29,2577,309000.09
ACC404,Savings,COMP323,CAD,2021-02-19,24,1681,267128.69
ACC405,Savings,COMP080,CAD,2022-09-22,13,1647,45490.89
ACC406,Investment,COMP209,EUR,2022-05-11,25,2005,-87628.18
ACC407,Investment,COMP378,CAD,2021-11-22,24,2033,383503.89
ACC408,Savings,COMP201,EUR,2021-11-17,20,1642,224448.87
ACC409,Investment,COMP278,EUR,2021-07-23,19,2529,13257.59
ACC410,Investment,COMP430,EUR,2021-11-21,18,2127,334579.87
ACC411,Checking,COMP094,CAD,2021-05-10,14,1915,83248.5
ACC412,Savings,COMP346,EUR,2021-07-04,28,2872,37470.28
ACC413,Investment,COMP008,USD,2022-04-01,19,1882,94877.01
ACC414,Investment,COMP361,USD,2023-09-19,13,2659,354473.17
ACC415,Investment,COMP242,EUR,2022-10-20,19,2195,117195.26
ACC416,Investment,COMP460,EUR,2023-11-19,30,1940,54892.51
ACC417,Investment,COMP012,EUR,2023-09-16,19,1193,21432.42
ACC418,Savings,COMP410,USD,2022-01-08,23,1478,313902.45
ACC419,Investment,COMP029,CAD,2023-04-20,16,2024,349425.91
ACC420,Checking,COMP053,EUR,2021-02-08,19,1722,366973.8
ACC421,Savings,COMP270,CAD,2022-12-25,16,1013,89825.51
ACC422,Checking,COMP416,EUR,2022-05-31,13,1880,26965.77
ACC423,Checking,COMP027,EUR,2022-06-26,24,2279,329612.08
ACC424,Checking,COMP230,EUR,2022-07-16,23,2054,307773.72
ACC425,Checking,COMP056,CAD,2021-01-02,22,2670,353484.09
ACC426,Savings,COMP113,CAD,2023-08-23,11,1750,399715.24
ACC427,Checking,COMP125,USD,2023-10-08,24,1309,396087.22
ACC428,Savings,COMP441,EUR,2023-06-19,20,2744,291930.73
ACC429,Investment,COMP445,USD,2023-05-15,24,1886,266844.78
ACC430,Investment,COMP138,CAD,2021-03-21,19,1704,111136.71
ACC431,Investment,COMP431,EUR,2023-09-23,30,2476,272932.58
ACC432,Savings,COMP311,USD,2021-10-31,26,2782,26972.17
ACC433,Investment,COMP370,CAD,2022-11-29,11,1287,329731.49
ACC434,Checking,COMP407,CAD,2022-06-05,23,2048,385302.49
ACC435,Checking,COMP095,USD,2023-04-18,18,2463,378912.64
ACC436,Checking,COMP089,CAD,2021-01-10,26,2143,257521.8
ACC437,Savings,COMP047,EUR,2021-06-03,27,2264,8424.18
ACC438,Savings,COMP340,EUR,2023-06-05,13,1508,96218.85
ACC439,Checking,COMP438,CAD,2022-11-20,30,1578,40659.08
ACC440,Savings,COMP221,USD,2023-07-23,20,1789,298395.39
ACC441,Checking,COMP257,USD,2022-10-13,11,2397,178568.11
ACC442,Investment,COMP300,USD,2021-11-04,17,1793,48224.49
ACC443,Checking,COMP027,EUR,2023-05-16,21,2330,356661.03
ACC444,Checking,COMP328,EUR,2023-10-15,13,2282,213891.15
ACC445,Savings,COMP112,USD,2023-03-30,22,2911,135728.86
ACC446,Investment,COMP157,USD,2023-04-08,11,2736,185344.49
ACC447,Checking,COMP069,CAD,2021-12-13,15,2676,104799.94
ACC448,Savings,COMP376,USD,2023-12-21,20,2107,54981.06
ACC449,Savings,COMP132,EUR,2022-11-20,30,1017,318175.83
ACC450,Savings,COMP368,USD,2023-12-09,10,1082,99532.42
ACC451,Checking,COMP096,USD,2021-11-12,25,1058,351005.63
ACC452,Checking,COMP472,USD,2021-01-31,30,1648,161986.22
ACC453,Savings,COMP144,USD,2021-07-30,26,2741,166923.15
ACC454,Investment,COMP164,EUR,2023-03-14,14,2967,343750.76
ACC455,Savings,COMP309,EUR,2021-06-11,13,2164,398593.15
ACC456,Checking,COMP314,USD,2021-05-28,11,1294,71378.92
ACC457,Savings,COMP190,USD,2022-10-26,27,1747,12736.03
ACC458,Checking,COMP074,USD,2023-01-28,17,1275,269091.76
ACC459,Checking,COMP042,USD,2022-03-20,24,2556,364520.53
ACC460,Savings,COMP069,CAD,2023-03-17,23,2786,285730.96
ACC461,Investment,COMP185,EUR,2022-11-02,13,1271,228953.9
ACC462,Investment,COMP491,USD,2023-06-08,13,1912,293267.01
ACC463,Investment,COMP491,CAD,2021-02-13,17,1148,306598.12
ACC464,Checking,COMP082,CAD,2023-07-18,30,2954,317757.17
ACC465,Savings,COMP155,CAD,2023-11-15,14,2507,277629.01
ACC466,Checking,COMP131,USD,2021-03-14,12,2602,385782.18
ACC467,Checking,COMP229,EUR,2021-09-08,30,1798,177187.88
ACC468,Checking,COMP221,CAD,2021-12-25,28,2924,168805.12
ACC469,Investment,COMP470,USD,2021-01-25,14,1147,304619.8
ACC470,Investment,COMP097,USD,2022-02-24,15,2009,202808.32
ACC471,Savings,COMP119,CAD,2021-04-05,18,1549,25542.95
ACC472,Checking,COMP432,CAD,2022-10-27,15,2920,51159.38
ACC473,Checking,COMP380,CAD,2021-12-30,27,1039,31985.02
ACC474,Investment,COMP163,EUR,2022-11-02,16,1432,37820.25
ACC475,Investment,COMP263,CAD,2023-05-04,19,2502,41974.1
ACC476,Investment,COMP023,EUR,2022-01-12,16,2840,177644.78
ACC476,Savings,COMP252,EUR,2023-04-30,28,1170,374329.48
ACC478,Savings,COMP155,USD,2023-07-29,25,2008,243637.17
ACC479,Savings,COMP049,EUR,2023-04-22,28,2246,88302.37
ACC480,Checking,COMP460,USD,2022-03-22,28,1189,383976.52
ACC481,Investment,COMP459,CAD,2023-06-18,18,1535,68737.85
ACC482,Investment,COMP129,USD,2021-08-01,11,1424,154798.37
ACC483,Investment,COMP196,EUR,2023-01-16,22,1995,155735.39
ACC484,Checking,COMP098,USD,2022-09-15,20,1540,133236.84
ACC485,Checking,COMP108,CAD,2021-10-05,27,1947,125496.96
ACC486,Checking,COMP452,CAD,2022-01-27,11,1817,192037.94
ACC487,Checking,COMP008,CAD,2021-04-17,13,2003,255165.8
ACC488,Investment,COMP119,USD,2021-12-21,17,1156,283725.39
ACC489,Savings,COMP300,USD,2022-04-28,20,2391,259055.61
ACC490,Checking,COMP410,CAD,2021-06-13,"",1315,10468.14
ACC491,Savings,COMP282,CAD,2021-11-28,25,1916,197148.55
ACC492,Savings,COMP222,USD,2021-07-20,26,2751,222539.78
ACC493,Checking,COMP279,USD,2022-10-28,21,2846,319146.39
ACC494,Checking,COMP046,USD,2022-06-07,11,2107,363423.5
ACC495,Savings,COMP043,CAD,2022-12-02,10,1530,272414.41
ACC496,Savings,COMP272,CAD,2021-09-10,22,1535,380602.85
ACC497,Checking,COMP074,CAD,2023-06-20,30,1110,203153.64
ACC498,Checking,COMP145,EUR,2022-12-14,17,2614,73081.84
ACC499,Investment,COMP131,EUR,2022-08-06,17,2194,218679.55
ACC500,Checking,COMP381,CAD,2023-07-05,11,2536,382923.18
ACC666,Investment,COMP666,USD,2022-12-08,26,1291,339098.58
